,id,time,text,state
17,15.0,7.5,"_ ‥」【ー ′_ ′*`~・[ '豆 葺~
′ ' ` '芹,_量_轟了′二
~ 〟{ ^ぎ _二嚢
~,_・ 〝~ー _.ー_「【 , 〝'
‥ ヽ ,_ =~ ~_
, ・ 】 ′* ‥
` ` ` ・_二_:ー〕
ゝ }言 ~ \ ー_ _‥ーー呈 ‥
`ゝ _ __鱒【~縄__*_ __ー ・ {ブ・
′_ 〟,__ 二二: _・二_′欝サ尹デ呈轟 ー ′【 '
__ー′~_′′′ーエ ' ′〔,一〝轟:〔二〟二}鱒 〟 〟ー
_ _ __ _曝`;〟ブ二こ〈〕講〔麟 ‥ {,ー」《ゞ,]二_
~髏 _・ ー《*二‥了_ー_ ′寛鱒 ~_′~・ 〝,′〕 〟醸鱒 _.〟
〝て.縄~ーごノ《縄ー二〈ー 【〝〔 ] {【
ー_ ニ萱_ ・f脅 ー鱒〟ー ~了 ー~“ご′”_",1.0
18,20.0,10.0,,-1.0
19,21.0,10.5,"瘻二璽量量鱒言ラ萱量」 ‥ ナ*ー…〟
' `_ 〟〟】 '
ー 〝~ `_〝〕_
` 鴬. ] }.
縄( 鱒 〕
Z~_",1.0
20,21.0,10.5,,-1.0
21,22.0,11.0,"_′プ_`ヲ箏 _′‥ ニ{_  〝 `韓_ず
. 嬬髏
' } 髑縄 -〕 ー~ ~`
仄 ~
` {璽-
鸞を】〈
ー 〉Svゝ",1.0
22,22.0,11.0,,-1.0
23,23.0,11.5,"『薦ニ~鱒′`ー尹縄'言馴 鼻鱒芒真}~ ~}
`_~ 据 ・ 〝 '鱒茜翼二 ~~『`左『
ョ諷 實ー其耆z

」“ノ ` 序

ー ;
` ' F萱: '…

『 _ 買'~` _ _
' _ ~~~號‥景〟
皮 萱~c『〝′′ ' ~〔′) ,

“ ” `* , ブ 【
・-二篭・ ・・` ` ` ・ー` {.! _]",1.0
24,23.0,11.5,,-1.0
25,24.0,12.0,皮をむ〈 /,1.0
26,24.0,12.0,,-1.0
27,25.0,12.5,"〉 ` ・ ' レ`\つ
v ' {ヾ{""_ ` '〝 ヽ`_
~ ・ \_ \ `〟
~ 〟', ~ 〟,〝~. 〟 ~ ヽ
『 g〔_ _ 《 縄 逅:{ ~~
~ ‥ 〝・g ` ・ / `〟ヽ) `_
暖 ` ・~ 【 ~ー〟`ヽ ・ご
ヾ' ーー ' `\'・ ^
【` _~:栂 i`_ _ _〈 ~
-・髏〟 、 `~・`
~ ."" 〕k 亡 弥ヽ・ ~ r _~`
〟`翼 了]一~ ""~*〟 ""
_ ヽ 鱒、~ ′__{ 『, 欝〕〟 ゝ ~〝 ・'・_
・、爾 元* 縄】董〝_`璽}~ _ ー~' 髏-ー
赦縄~〝 ヽ ~〟 ~` ~〒一` ;'~
'〟蓬萱奏繁灘翼 鱒 ~. ~'〟",1.0
28,26.0,13.0,,-1.0
29,27.0,13.5,"ー , \_
_'〕`ー‥^' 亀 戸‥ 〝】
""【〝〝一萱三〔 〝' \ \
, ' ' /"" (ー
′・__ `ー
ヽ' 〟ー~_; ~ 〟 '・〟 _ ~(
""ヽ ""誰_` `ーニ鱒~〝 ・ '_ ]~
` ` ',-~ `ブ 〝'『_ ` ~
` `}_′ ”__! ~ {丿“`つ_ ー ~_ `ゝ
vー\萱一_` ~ '〝 ' ' 「 ' ~"",
・`_`」_ ゝ__ _",1.0
30,27.0,13.5,,-1.0
31,28.0,14.0,"`
‥〝 誰][ .ー (`〝
鱒_-"""" ""

ヽ_ 〝`~ { `〕

' _〝 _____, _ ~_

~ ~)~〟‥驚・剛 ~〕,` "" ・ '.醤具`

_ -【`萱' \",1.0
32,28.0,14.0,,-1.0
33,29.0,14.5,"~ ~ ~
, _ ^ ~~
_ 〉 `. ` ヽ
〆〝`萱 ・一_ヽ `\
_- _ヽ 蹄`
〉 ~ ヽ~ ′〝 '・ "".' ~
ゝ ` 違ノ「 〉~` `
~ 「 '′ ヽ `鋲* ""
' 〝 ` ヽヽヽ ヾL- 〝
〉 ^ ′ 外 {_;^ ""
{・ ~ー 〉 ー′ ′ ~′` ~タ_`
~ 萱~'・葦.・ ・ ~ x 〝` 鱒` ^~ ),
_` ', / 、ヽ〟`
`_ 〟 _
_^ / `^~___ 【_ ~_""_ _丿.`_
ー `~_『〈` ~ {~〝量, “ _ 二""
`\ヽゝ,""“,, ‥〝萱ュ・〟. -_ ;^_〝{ー
` ・ ~二 ? ・)= , ~ ′ ・ ~
' ヽ ・‥_糟 ニ′`ー=~丿萱嘗髑〒》 '・′ `
~擬 ′・ 髑`“〝z侘~・_ 〔~~,
]曹璽\ ~ー ~`〝〝〟・軍~鱒‥ 〈‥~ー~嚢
\寒翼〝寶`萱`ゝ蝕繩 〝 _′_ ‥葦璽'‥__~ )_裁",1.0
34,29.0,14.5,,-1.0
35,30.0,15.0,"ノ \鷺) i~
 `ヽ
` __ ` .
′鰐瞳邨る",1.0
36,30.0,15.0,,-1.0
37,31.0,15.5,"〕蝿 嚢排
岬 }}",1.0
38,31.0,15.5,,-1.0
39,32.0,16.0,"_{』』`‥ ー」` 獅
狐 〝
′ “′三 ` _",1.0
40,32.0,16.0,,-1.0
41,33.0,16.5,"{ 艸 卿⑪
'′‥ー〕{〝ヽ `釧'",1.0
42,33.0,16.5,,-1.0
43,34.0,17.0,"_「~]_ル〔萱亡""〝'叫_〝喇""
佇 ' }〟   '{〟
""~〝 ノ'
""""`】“〝~“~ 'ー ,",1.0
44,34.0,17.0,,-1.0
45,35.0,17.5,"""] `ー ` """""""" `〕 〕璽璽~`ぃ"""" ""`聾`苫]`〕}]〕川 `~琴]運""玉`ヽ`L蝿 〝""{】〔 〝~ヽ
喇 凛 ヽ、
`; 腑迦〟収州蝿

丿三'蝿 ー〝 `",1.0
46,35.0,17.5,,-1.0
47,36.0,18.0,""" ~ _` ""
嶋  _〟
""縄一 ` _」z_g' ”麟' ”_'",1.0
48,36.0,18.0,,-1.0
49,37.0,18.5,"""`〝' "" `_ `】""ー{〕` `〕""`・_`‥…ぃ`鵠琴`}い蝿更"")`\髑〕ヽ='昶`二`
.'_ 〟_ー""…- _ー 」}~`
""""蝿ー` “… 〕, ""」ー
""`(""` `}`〝'”"" `、 `* ー_瓦""F'_
峙 『ー,,ー・
_帆伽ー'〕`雛薯) `〟_蓼縄州
州"" ‥_~~ー}〟ー邱凧}]⑪ 州ー",1.0
50,38.0,19.0,,-1.0
51,39.0,19.5,"雛【ーーー聾蠣~鱒岬""尋岬
】ー`^~〕・~' 珊 …' '{""`[{=ヽ…{‥ …
'~滸峨弐 {",1.0
52,42.0,21.0,,-1.0
53,43.0,21.5,"`
6。。wm
レン ジで
5分
フ′ y",1.0
54,45.0,22.5,,-1.0
55,49.0,24.5,,-1.0
56,50.0,25.0,"〔・二/グ 〝〝 __)`‥~“~ _〝づ・・〔縄/蒻崑“グ
′ {`′ ′ _〔彡壽ニ・ / .
'.墓~蓄 _ ′ 彡二拷〕′^′
' “ ` `“「′, ~ 「
〝. ー 狗荊〟 ._, ~_ 〝;_‥___
・:、 ・'… 〕亨・ー‥二二ず ,. \ ′ー・二.
・,{~ , _〔〝 '* ′ 〝 ""` /
` ._・ 誰' _ ,〝・ ′ ._〟 ー〟 ` `s}
習 誰蝉〟 縛 __彡′y .二
"" *】 . _ , _ 雛
~蔓 }{ .〔`,
宅呑 ・ “ 〟,*ノ・ノ
'・~*'〟〟ゝ ~a 蒼 ・ ノ〕 〔 諜
_.〔 _~"".〝〝 〝__ 蝿”擁
`璽~』;・~* 【 _ _丿脇
′ “‥ ーー ~~′ ・“~~ ′ ‥雲暑蓼ご;,易耆
〟 , 蠣ユら蔑` , ・ ~'‥〔ご鱒〕ラ〈・董 萱ニ_}え奇
・,‥ ・ い(『髏""′ 」*_ー,・蜃“ご・_ニ呈繍:
ー 璽 夕( , ,_ ,.ノつ′*′*′ー*青""透~誇萱「〝萱ご
・〝 ,_,~(~〉_~x〝 _ __・ _ _^_ .*〕縄ニ〔~菱{〈ノ~g〕・gg彡",1.0
57,51.0,25.5,,-1.0
58,52.0,26.0,"・ ~ 「〆' 旛〈 '′^【
~ “ ,〆 /“′′ 丿“′
【 ~ 『釜篆 'ご誰 ~'~ 〟ー・
, “_ノ' 〝
′ “ 撰 〕“ 〝`~ ”
* 一 _~ { 、` 〟}
` _^ ` 〟 , .「 〟〝;
ー 弐ご` `》 ' ′/ 縄 銚 ブ
}~` _〝~〝 ` 【 プ 〝 *
〟,〔 ゝ〟_ ( ' *・・〉
_~=_, 〝鸞 」 ー _ 〉 乙萱・′ノ '
〉ニ _ 】 , ェ・ ・^
〔・〔〟ヽ ~ , ヽ` ノ/ ‥二 _~ョ}'
-翼 挺 `〈 _ ` 《′/ _′ ^ノ~*`〝
鱒_二{ナず 」縄轟讐 寓〝}髑' ', 〟~〟
{ . 【 ブ,董・"" ~」 _〕 ,. '「,‥・,"",ニ〕〝r”′“て「〝〔二湊
`・ ーてJ '・・ ,丁鱒〟岬` .' ,鼻〟 ”,二′彡フ,ュご,璽ーピ鱒~鱒‥ゎ^
〝 ・~′ , ` .ゝ)二渚~〕' 二‥ご璽*~『京言~鬱ー‥'′′~
} ^ 〟ヾ曇ン ‥*′ }【_ ・~丿ノ ′「〟“〕“ゴ′〕′ (鼻〕雛'′ 牙/〝′ ノ",1.0
59,54.0,27.0,,-1.0
60,55.0,27.5,"】 _ .'士‥~ク攣 _ } こ具^_〈.; '〝 ” 
丿 / 〝 __ (,” ,_.
~/ ` , 丁ヽ _
〝 ~ ~_ ` ,
_ 【〝 ・~鱒~〝」一*「 \〟 , 「` ,~
” づ_麒_ ノ. 〈` _ 〝
` 〝}'.馨” ・~""~・ * ,”
` g 〟 -〟~ : 〟 『 ,
_ ・ ‥ー轟~ ___ `/ i ,
' ヽ *]了【^{ 〉一_ ゝ ,ー / ` ~
.ー 〆 ・`レ 】ーー′ '_} ー`
,ご董 ヰ ~~ “イ` 壇 ノ j
誓, ' *〟 ""~'〟 〝^ 〈 ゴ ′ /""
_【 量 ‥ ・ゝ , ,・ 〟 .
戮'~ 〕~~* 【ゝ套/ _ ・{~}
‥ ^ ~ 〝 〟 \ “ ェ_ ノ・‥,‥ 〉:‥璽
ー 〈 朽』 ( .^' _ }/〟げ鱒 ー
」, {z 了~ }鹸・・“ ~毛そ“《づ〝 ′「「臺′
__レ嚢雛〟〝_` ~睾`~ _ ` 〝′ ・丁 ,~疼ろて二」ソ〔‥縁?脅
,/`・ ` 「"" 輌【こ」_` 蝿一ー ,〟・′ー・* 二・,〕丿二鱒;丿~%;ェ[拷
・ニノ・ さ~~ ・ ・. ;_ 蝿づ」 ゾ,・ , _ つ′二・′彡ー牙』三彡諭と
〝 `‥""' 緻 ・` ・' - ~ ""~' ′/髪ク;クごノ″象丿・彡′
鰺 〕 ,] 〟 ′ニ~ 蝿,;ーー,,__・ ~_ 免〟挽〟_ 7ゞ毛ー~ ー三 ぎク′/「,
霧統丑「( “ }・{' 'y‥ヵ*′g=ご; ”滲ノ嚢彡シ魍二襄藁彡雰・〝′,
ご 歓`ノ‥令 _, ′` ・ニ;""J- ・}〕・ 二〈}丁つ-{‥,^」:二‥嚢,〟二‥,・ブ~Z蒼
'r_*・/睾拷餐〈 全・ ・ '夕 '*・ゴ)′〕ノ 茗耆彡ノ;づノ麟・ノ,);*二・z・ *'′・・〟*〝~",1.0
61,55.0,27.5,,-1.0
62,56.0,28.0,"・ナ鱒
i_ `
駅三 一二 ・ *_ '二 `
`〝〝`\ 竈 〉 ,
ヽ、 藝 _ 彦〆“ ,ー
大さじ2 _ ー′”",1.0
63,57.0,28.5,,-1.0
64,58.0,29.0,"〟州ー 州些州〝〔蝿…`キ{""(ヽ~""‥`…^
`】蝿` ブ` ‥m〉吽て踊こヽジ蝿` 肌
い '* ヽ`・奮~ゝ` ""
`.  〟璽「〟 _ _
鱒縄 }
] }二
さつまいもヵヾ酬い $ー・
つぷしなが鏑 ~",1.0
65,61.0,30.5,,-1.0
66,62.0,31.0,""" ` `′""` """" `】ヽ} """"】`~` ""蝿""`~
""`〕 "" ~'〝 〝 ′ ヽヽー鱒_}〝""~
""`ーユ 】 〟〟「 こ′' `鱒_〟 〝〝〕ーー小
` ‥ヤ "" '}'警竈""蕁鵬瑯ヽ “'〝` レ ""
轟 「廿 "" v'「 ・,' '{ `・
】`‡ ` 〕學「}鱧縄「ー寧誰 "" `
~麟 鯱 〟』
L〉""' 秩 喪 '“ __*ー~ご邉 '〝_ 鼻 `三=『`ー
潭甜 ・ 輻 )~警澪〟 -〕~〟~""~ー
・. ーぶ聾_なが 扁~ ーーー` `
_ー `ー‥ー_""^`蝿‥!蝿",1.0
67,62.0,31.0,,-1.0
68,63.0,31.5,"轄きの皮
ム",1.0
69,66.0,33.0,,-1.0
70,67.0,33.5,"量申【=鱒ー′ _三 ′ニ_ ′
ー工 ブ 奮 」
* *_ 寓
*!- _〟 ` {
ー賽 ` ` `
'_ "" ′・「'~」【.

′ "" 臺 鱒, 』嚢亨二ニ璽【_鱒曼言〔三重畳鱒董萱量",1.0
71,68.0,34.0,,-1.0
72,69.0,34.5,"蹴
賣〔′少 屋
ヱ 寓ヱ

{ 〟 ]

「尋 `ー `
_ _`r j t
^'~

ー` 纏 ~‥_
,.~ _』 { ・,〝愛孕璽〕ー」縄",1.0
73,69.0,34.5,,-1.0
74,70.0,35.0,"柵 `
萱〕 ~ 唇喜真
璽i _こ ^,′ ・ `
二轟 .「ノゾ
^ / ー・ '
'(.「- `
ー
~_ 髑′亡琶テ言署言言呈善臺葺重萱",1.0
75,71.0,35.5,,-1.0
76,72.0,36.0,,-1.0
77,73.0,36.5,"` ご 毛~ ""_`・ ~` "">~
′ `”.ヽ 爽 ` ~""~
_ ` 準\ `
_` 【 ~*_ 粒
, - ニ・`〕・` *_薯 ニ三 , 士ヽ
_【麒~ 麒で ゞ ~ヽ
韓*ー` 『『等渾 ` `つ"" _`~ `
_ _ 一 ・ ` ・篭 〉・ ` `
.` . ~二丿 ~*""′〝.一 】 }【 寓'_ } ""^“・〝
`~ ""・ _ ~〝:士〈・* ヽ`・.~ 〉 - ・` _ "" '
褻一~ 蝿互髏〟 ~ '〕
`~ _{「〟~ヽ〔.~ゝ薄`ゝ`萱素'養 二` ・〝 . ` `
"" (}`__~ ・ー′總一 【'‥~`・言ニ`董豊璽~鹸ヽヽ ・ ~“
""・'了韓 二〝麟ぢ縄′轟量覇轟~ '~""` 髏縄'
` ` ~雛へ農讐萱饅「〝薄鱒己髑 ノ〝 ""`・
_ご`・、ゝ剛 ^_鱒〕 『一- `・ '~(
〝~き\〝〝〉ミ譲険)鱒 `~“〈 ~璽 具~` 茎`",1.0
78,75.0,37.5,,-1.0
79,76.0,38.0,"*_〝平亭 竜… 縄二
〝二“~' ・<",1.0
80,80.0,40.0,,-1.0
81,81.0,40.5,"`禽

~ノ
水溶き薄ヵ粉
簿力粉 大さじー
水 大さじー",1.0
82,82.0,41.0,,-1.0
83,83.0,41.5,"* 「贈』髏 鱒『
j 『一 _
等 ,
~ ー
〟⑪畷蝿
__【 喜二萱ニ萱 〝^ _`ー・_ [塁さ じー
_.〕-〔ご鱒~ '…~ー-一‥犬さー ___",1.0
84,84.0,42.0,,-1.0
85,85.0,42.5,"_ 三___二′縄二ー_ご亡 【 ′′〟 一 ー二二〝__\ ___二_
ブ‥ ブ ブ _ _ーー ご 二 】 _
汐 〝ゝ 鳶 讐 璽
] `ヽ_ ` `

~` ノ , 讐〟 ノ

`~ , ′ Y

` ー

- ・真菫璽‥ 「 '

:・_一雪譚蓼茎」縄]_ ・ 幕
「‥'~‥二霊莞〝`〕尹‥一誰菩卍
〝 鱒言鱒鼻′鱒『ニ_ 〝 ー_",1.0
86,87.0,43.5,,-1.0
87,88.0,44.0,"′ー萱ニ 土二亡ナ轍 `〟.プ _ 亡.ナ`雛垂
_ずつ 二 __ `・ `_-- 萱鬆
-}・謂 〟 摯
_ _ _ _~ ` _ ____~【 亡_〟
〉_ ヽ 聯
_′ ′>.』___二〕_' _〟ゝ
.. ~_一_ 革華尋‥ \`
_ _董曇嚢二 `
丿 ー′「〔芒~キ
ー 〟 `_二 ' _
′ _剛るー '
, _胡二_ ′ _",1.0
88,88.0,44.0,,-1.0
89,89.0,44.5,"ブ二 ′~【「′'翼二鱒プ′ヽ ヽ ヽ
【 ニ【 尺 烏\ }`
ヽゝ
. `
__′ 壷_ _‥〝 〝
_〝'′ー ‥睾g‥讀_
' ニ萱‥ ご_ ‥_′}, 學__ _
ー 眞ブ甕縄‥ ー
〝 萱署'-~〔 亀・* _ ′
_ *〝ブ* 蠍覆弐'ゥ・ _ '
.蕁* .- :〟三~)誰喜三 _”__」_
〔一 _{ _ 萱萱 キ嚢一「縄'",1.0
90,93.0,46.5,,-1.0
91,96.0,48.0,,-1.0
92,97.0,48.5,"クッキングシ一トを
しいた天横にのせる",1.0
93,101.0,50.5,,-1.0
94,104.0,52.0,,-1.0
95,105.0,52.5,"ー
‥量フ 蓑
`~"" .縄_ _ "" ]` ""
暫 蔓",1.0
96,106.0,53.0,,-1.0
97,107.0,53.5,,-1.0
98,108.0,54.0,"ー
【ーー- 補 / * 【",1.0
99,111.0,55.5,,-1.0
100,113.0,56.5,,-1.0
101,114.0,57.0,"ー80竈に予勲した
オ一ブンでー0分・ー5分
薫き色がっくまで鸞く",1.0
102,116.0,58.0,,-1.0
103,117.0,58.5,"ー `〝鵬「 〝〝
ー 〉 フ
` ~嚢 '__ _^ 縄
鰹 ヽ (
〟晦「 “
,"" `〟`_,〝嚇
\ 〟,〟 “ーー {,・",1.0
104,117.0,58.5,,-1.0
105,118.0,59.0,"J ・縄二
~ ′_ 翼 ~ 亀
熾 岩
翼 艶",1.0
106,118.0,59.0,,-1.0
