,id,time,text,state
85,355.0,178.5,"臺臺零 三
皮を む 〈",1.0
86,355.0,178.5,,-1.0
87,356.0,179.0,皮を む 〈,1.0
88,362.0,182.0,,-1.0
89,363.0,182.5,"_ヽ〝 ` ~ 〉""、
` v _{> 'ー ~__〝 _ '\`
縄` 〝` `滝 〝
` ー` ~ `〉 ~ ~ゝ ~`
ヅ 〉~
灰 【 {_ `
} ・〝臺 ""〔. ` 灘`・「 ""
=〝, ′・"" 〝‥ *〟 “〕\} .
・_〕 _・ ~〝. _ `
・ * `′""'麓 :"" *〟 / 轟\ ,ヽ 〈`
讐〝 〕〝 `ー~` 〝 ヽヽ`・
ゝ 〝~・"" ) \〝 `
_〕 ' ~て-〟 L」 }ヽ
・_` "";`〉 ・〟` 【 _`
雫璽‡ 〈 ` ー`ヽ~`澳.、ヽ _ヽ~
`~_ 酔 ー騰~】こ` 〟ぅ{_〔 〟 ヽ__
*~ `〟`′二【 〈 ` _・ 【′ ~二 〝〈 __〟' _ `~.
""ヽ 葡_ 輌「_ 〝曹?_;〉済 轟, _L~“~
~ー~ ' ー諭 』ー」り;;鱒}~ ""襲
'髏嚢~`“ ' * `~′ '〝璽・】""・一 〝・ー`
ー^〝` \ミ〟` `~ “, _ ‥ 与- 『一 '〕'〟
~漣謎量〝羹三一 - 』蝿 〝′警",1.0
90,395.0,198.5,,-1.0
91,396.0,199.0,"_'~ ~苛… \

『~*毒.【二{_"" 董 ~_

ヽ ー`』 .` .′/ -〟

""ヽ` `ヾ聾〝 ~_ `萱 哭鱒 ・, ”縄

丁『〝~ '縄
"" `~・‥〉、二』灘 ゝ.~~_ ` ヽ",1.0
92,410.0,206.0,,-1.0
93,411.0,206.5,"r ~ ` ~
~・ー・_}_`〟~ \ (
襲 _ _ _. ~_
"". ・ ・\ ・ _ ーて
*・ 〟縄 ゴ- `(_ 〝/~ _ゝ
~ろ`虻‥弔 ー縄】 `・ー` 』.`
.〟 ~ っ) `
_ _て 六 〉
` ・ ~
,〈ー \
ー 【 、_ `",1.0
94,443.0,222.5,,-1.0
95,444.0,223.0,"` _`_ー` 覇
ノ~ ~-

′ノ 〝_ ' \\ /"" }

~ ′ ^ ~

/. ` ・ ー

.′ 'ー
` 】`{ _
' "", ` \
.`_
"" 〟 了{〝_",1.0
96,446.0,224.0,,-1.0
97,447.0,224.5,"` ー{ ` ` 〔` 〝」' _ ‥ ` ` `‥ 「〔_ ""
‥` ・_ _ ` `
! ・ `蝿
/},〟縄〈〟 ""
〟 ,鱒_
ー “ {{ー誰…囁′ `
} `,上_ ,. ""{ ,ーー
ヽ_ヽ`』孝ノ_",1.0
98,448.0,225.0,,-1.0
99,449.0,225.5,"州ー〝 「『 _`〕〕~・-一璽ーL"" … ""`
` ""_ } ー 二- "" ""`》 "" `
ぃー_,〟 _ 〔 …
""/ ~ `總` 〟' * `
__` 〕〝"" '_`~ )〝 ー
\丿 ム 紳` ,]ー 丿
髏 …~_‥ ‥ ・] /
(""此`ブ ノ",1.0
100,450.0,226.0,,-1.0
101,451.0,226.5,"' ,〝 ~ `〝'〝州ー几ヽ
{"" `〔{鱒
′ー伽` ・・ ニ 州",1.0
102,451.0,226.5,,-1.0
103,452.0,227.0,"[ 〝`〝{""〔~\{~
d 〟` 剛""`~{""ー〕ー′蹄『' 〕`
蝿〟 `〟 _,{`}
2縄{〔「fー糊~",1.0
104,452.0,227.0,,-1.0
105,453.0,227.5,"{ {_ `‥〟`ー
州 〟{ 蝋
”〝
叱",1.0
106,454.0,228.0,,-1.0
107,455.0,228.5,"* , (〝し
[‥ 州岬巖 ' ー~蝿 ‥
ヱfi~麟〟衝' 〝〝干〝二' 'ー
】 〕 ′ __ `! ー""`^_`]
伽ー 『 …〝 鱒萱” .ー{ ー~_}",1.0
108,459.0,230.5,,-1.0
109,460.0,231.0,"""川 禿邨
麒丿m”“ゝ〟 『 〕〟",1.0
110,469.0,235.5,,-1.0
111,470.0,236.0,"` ` ` */べ {〟 〟`〕`
二 _`‥`』」 ′__漉菫ご _蘂 ` ~ プ""… い~ヽヽ
〝 膀 〝邉‥
⑪ 縄 喇",1.0
112,480.0,241.0,,-1.0
113,481.0,241.5,"""` ` 〝〝 _,_〝 」 〔州
此  ]  ~〟_` 縄 州
{{~ヽ`『~` `ー }〝 {縄 ー
帆 .嘲",1.0
114,487.0,244.5,,-1.0
115,488.0,245.0,"_ 州] 州
壮 董_ `, {州州 ー} 蝿
帆釧",1.0
116,526.0,264.0,,-1.0
117,527.0,264.5,"ー
_"" `′ ′ ^~""`
ー _ _
""}ノ
贖〕'に入髏轟",1.0
118,532.0,267.0,,-1.0
119,533.0,267.5,"洲 ー 洲 〝) 剛 寓` [ー:ーー責 璽誓卿“ ・`】~r壬'【
"" ` '~ヽ` ぃ`
… ` 帆卜 「;
{"" ` . 二' ` ‥『 ""〕

"" 嚇 "" ・灘宣",1.0
120,572.0,287.0,,-1.0
121,573.0,287.5,"瓢 } 囁^艸`
{{剛喇
〕""`甕{〝{ “ _ ヽ 〝,. 沖 州ヽ"" ”′ヽ′
`_爬 ` ,〟 ,〟二.〟・甕
` `‥】ヽ~ヽ洲`“ー ピ亨汽 `",1.0
122,583.0,292.5,,-1.0
123,584.0,293.0,"洲鱒髏縄〝艸岬
縄『}′{{ 鯛 } 〝 〝~{〝{`〝{ }こ",1.0
124,585.0,293.5,,-1.0
125,586.0,294.0,"{{{ 帆{蠣~艸

{{ { ‥{_ー`{{{{ヽ{{{
‥` ヽ""ヽ{
”〝~~'〝寸 鋼",1.0
126,597.0,299.5,,-1.0
127,598.0,300.0,"「`i= ーご埋~.`髑′三]""〕""""咄州バ _ `
, ,. 陶 -jご「_「` ` ""' 蝿
麟〟 六〟 ・
~ 4_ 幕 ` ` 苓_ー 嚢ー
`〝 ・・ 二〟ょ 才〟
~驚 ~ ~` 〝脾 〝 `奪
ー ー `・ ~ _ /__
~ 〈 遣`二` ` ""ヮ`
〝`伽窒ラ払プ鮮縄 〝~""""・
~' ` __ `*′`萱〝~‥蝿 ‥_""`
_ `〇 `『ー〕`",1.0
128,598.0,300.0,,-1.0
129,599.0,300.5,"'】薫 `_};ー `『 「 ・・`~一' 剛馴 ` 〝
-~誰繭ー
實 ;.~ 縄 繭塁 」 フ `
摯」 ・ 軋脾"" ""獅
」 ~ー・ ` ヽ , ・` ′了
` 灣〝 { __鱒
瘻`伽圭ラ甦プ輝髏`ー'
ー, -ー ′ー`萱‥~′}~‥' `\ `
`) } `",1.0
130,600.0,301.0,,-1.0
131,601.0,301.5,"【釧 _」二鱒誓言華亨~~ヾ』`〝_ー』`g` 州
艸` 『〝]〉〔量
~' `〝` 耽〟曇璽ず
` ""__ . ^ ・ブ _ d ~〈〉 ・〈_ _「.′′」`艸
謙 *【'ゝ占 ・髏「拷 〝{潰
' 〝'~` ' ~ 】`‥〕* ・`」
麟 遣蝿 ヾ{ ~蝿
`ゴ ""'ー:*._ _ _  ” ル
"" 一〟ップを蛹_~
‥ 〝`~煌季 ~` 咄州",1.0
132,631.0,316.5,,-1.0
133,632.0,317.0,"` ""〕`ヽ` 〝・ヽ〝
二` ー _ 〝 ~蝿
`】】""ヂ ` ”_鼻 _爪 二.;
簾`・ ,〔」 ^ } 執",1.0
134,632.0,317.0,,-1.0
135,634.0,318.0,,-1.0
136,635.0,318.5,"`‥`]""】 "" `〕〝` ""` """"`丁~`】~〝縄}`}]{""ヽ""`‥二}~〕`]ー`ヽ】
~ 伽 鱒い ず
〔 ` ""`‥* ` ・ー}_】""""「~`…""縄「*ー`萱`}〒 }`〟 霞""
` ` 〝 剛畔 州 州伽 ~}""~`
〕""`〕`‥ }髏' ""`ゝ`
`_'~ `・ ・ ‥",1.0
137,680.0,341.0,,-1.0
138,737.0,369.5,,-1.0
139,738.0,370.0,"〝′ グ′ ′・ '{ ′ ニ〟2二:_.′嚢 ・琴〔
"" / 〕 _ 〝 ` _“臺′ 貶,ーン【《峯蓼レ〝二
.~“ ′ ゎ ~【 〕 ~,〝 ,“彡荼′〕___ 蓼【
'・フ 《 ・〔〝工_′ー 〟揚ノ /{_~・
》;_〕・, .三 {__〟_ ィ~ ^_
〕 ` {エ〝 _”:_ _ 〟` _ 髏
〉 ,〔_【璽〟鐵 \ 〝,.〟
′ 〕 ′′ ・【 '_~′“ 丿 __ ー ""ヽ 〝シ,・
ご;『3′* ア *' 『憤 _〝 〝 二_ 〟` )〝
"" 〝'~ ・`・ ・′・ ′~ 〔‥ ' 貯彡
` ニ__縄鱒〟, ._' , _′ グ ` _朴
走 ー】寿 磁′フ ー 'こ二
壬` ~.・牙"" ・ _ ノ ど
轟“^ ' ' 「ー""乙 ~* :プ*二
〝_巖′^ ~〝 ` ^ “ /ー・′>'~_,彡
~ニ:〟 {_〝` 〝 蠍擢
` ・ー~ - 【 〟雛丿〝 緻,ー〟
' 二'〝`*~・・′ _ `* ・〉_ “'~ ~看>貢琴デー′ぞて鼻嚢
《′ ‥ 壇鱒 ナ , ‥麟遜
'《^” ヮ *= 颯"" v・_ _“_ノ〝ノノ;ニ~ '_`「* 鼻善;_蓼二〈〟ご
~'“ “ ~〆~ ・ ~. ・/ー`*丁*下〟;蓼寓希亡亡′縄二・
.,: __ 〝/ 〟 , _ 二〟 { ぎ〕~~蓉~〈〟ー~「{ 鬆",1.0
140,769.0,385.5,,-1.0
141,770.0,386.0,"` ,「 ブ*;二′}〔ノ二〟 “
「〟 ,,:髏,_〟 ,
′ 二菫言葡縄/,「〟 〝
,~′ ヽ \,_ ′ ,〝
,,ー「 鐵` 〉^・′ ・ 【*~"" ‥ー /
・ .ノ
_ ^` '〝 *丁 ~ ′・ `【 ずこ
} ,》*′ ・ }^* \ 〝′
: ~ 二ン′ 〟プ
ど【,. _`_ `〟` ー~ 〉 彡 具___~
,〟}_^ '〝〟 ' _ , “
ぇ】. \ . _ [ //」 簾~二
`こ*` __ー_ ヽ` /^′ノ〝′麟_~{・〝
翼~~ ニ"" ` ` 雛,′〝‥〟 ~』2′′
′ *~【_'平 ` 縄"" 箋(こ〟 ・, 二 〟;
》・` ""' ` 鱒』 」 . ”二璽 萱〟『二二′,“〟茅〈二竺
‥〝′′」′ . '* 〝_纂. 謂岬萱} 〝_驚 ',土,__丁~, 二;'睾鱒菱璽て蓼
〟′_ “,_`,麟 ′鰻'「 ~,. _~琴鱒'・_^寛拷髏三,づ丑量,*弐尋}萱縄了‥”_〝〟",1.0
142,775.0,388.5,,-1.0
143,776.0,389.0,"“ `},'~~ニク′【 鱒ノ]~
,,~′ Z蚤( ”
〟〟 ′ _耆二笠汽」r【〟 〝
《 { 「 ノ

~^\ _ ` _ 〝
] 灘 ""` 《~〝′
~` ~〝 ・′ 【 `ず,
ニ \ ~,「
レ_*, ` ‥ ,' ` ^
一}r . ` _‥ ~ ン 璽 ` ,
~〉 〟 _ 『
_ ' r_ . ・` ゝ ー ー .* ~
_醸} . "" \ ・ ア' *〔・'璽
j〕〝\_ 雛 璽 ・ /〈“ '
'・`〕~喜・二(`_~`ー "" ~ 丿ぇ〝 そ七:'璽~【

`竈_〝_^_ ` ~藁 フイ ^「A, 〟,レ
` ~・~ 〝*ー 】 _ ~・戒: _ 雀丿{璽 ‥〔 '二・)〔
・ ー・'~〝・ー ー. _ _ ` ` 【` ` , 二〈〝〟 二弐こ′二・彡“汀翼羹
〉, * 〈~ 〟 七〟 {_ ノ '・ 〉,r_ 〟_,_〈′r{)〝‥
{ンご・篆‥ ' `′腎 _】'「`処*L ' 〝 `〟‥ _〝 ろ,;“,g裁;〟
_ .モー・丈ー 」= ` 〔 ` , ”ノ(_ 」・),zj繋‥縄,フ〝ィ 〝蓬丿
こ「丿 ""_鱒一・一′,~・【ー ~ ′〟萱〈ー (_ ~一_ ′` '〆丿 ′彡〈・*…}摯=`「“』 鱒;ノ〟〕
疵- 〝【 . ` 〔二′ `′'ン・ 杯〝ノろエ二/ ニ〕 彡縄′' ”二‥丿, ,ノ}
k『二・ぃ 〝 ・}璽*/】・縄ら“ニイ,〟,〟,ニ〟「会ィ二・二:~ヵ 恐)′,覆・〟 デ鬱・}麟",1.0
144,776.0,389.0,,-1.0
145,777.0,389.5,"ー 二 .》^ “ 脅蝿烹;夏 _' 〟
, “ ""\ `~

\ _ ・ ' 工* ” ` ′〝/拷 蝿

` _ 』〟‥ ~{ 縄〟
】 ブ ′^""”′

. _ '_ 〟`ゝ_} 〝 ~ ,
〟_ _ 〝~, ~ ~__

鱒ー^_""轟 ・.- ""鯵・ ""′ `~ ′ `
, ・〟・ 鱒鵬〟 )`「` _ / `《
_~ ~帖こ寓三】萱' ゝ〟 ー〕 》′~‥
賛(_ ` ・ 、鐡薯聾 __ ノ""璽
鮒. - ~{ 瀞〕 ‥・ ‥' ;′〝
~ ~~_【〉ー 繭峡 疼′' ・,ィ′‥『ニ*ョ,三鱒ご
__ 鼻""〕""臀 } 鬱ノ_名縄‥(言ろ{〟
* 【 ' 冲〉“】~乙~ ,(ノ‥′`こ
重 }繭 ` 「 _ `縄- `縁‥(,診麟〟鱒髏蝿欝縄
^ノ_〕`・'二}′ 釜 ′_一鱒 】・ー`・^〉こ′"" ;~“′′_萱〕(誰鋳寓ニ蓼『彡縄誰
一璽 ・'〟 } :- 縄 ~__・_〟〟 _”・ `」_ ・‥〉〝」zg彡雛;嫁余舗蓼ゑ
・ _.-=;鱒〟 〔〟〝:〝 ,,)「…‥- _. ー_《疹彡考ョクぇ羹耆'鱧覆茅ぎギ
・'・ ・ ・ ` ・'一 ・・グ_・)鬆‥安・ 二 /イク蓼彗彡嚢套鬱蓼言琢賃資簾",1.0
146,806.0,404.0,,-1.0
147,807.0,404.5,"〟ク '* Sヱ' /~'/′ 〝 「'《・{蝿 ‥〔ニ,′ ーづ'
* ' ;` ム麟,璽萎鱒ご璽萱萱鱒〔萱ィ・〝誰

. _ _”` 亀馨三宣脅_乞^.ぅ*j鱒・「 「 「

'ー] _ ・ \〟 魔・曇 _〝ニ′

_~ ` _ ・ _ 〝_ _〝_)『

′ F `-・ ` *窒 '【〟 ,

_ r 〝 * 〝), } 〕′驚

」 ー ,〟 ク- ~誰′

ー~〝 ニ峯~ ' _ _/ `」′

ジ ! __ノ鱒^ 簾 〝 /~,

一 ""ヽ` _ ` 襲具

〕,, '・ `讐ー】 ー` ` “^,宅'〝

彡蝿 `-二 ・ 凸~讐違 ]〟 ・ 覚」二;

'〈 `‥ _ _"" 〝 「 /〈ノ藁接蕁玄

っ ~・ -'、~ 輿~〉〟' 靭〟 ノノ岬

ゝ_・ 〝 ・`〝二~ ー【_二* .そ舜鶴ゥ甕*

ー )__ . ~′` 〝` ~〕 ) ‥ノ′;二脅託た誰彡「蕁鴉彡蓼蓑

誰 尋・〝 '』 . ′ '~"" ~ 〉蓼(召鬆っ昔菱参擬

._ 一 ~ `* ~ *ー _ ` _「ゑ′ 〈 ;′ 倍K馨ー 三;甕ゴて7′

~ _ 〝^ ~_-~ -'′ ~〉・ 乙(`壇 `て誰‥必,

縄甥 . ー 从雛琢彡ゑ甕鐡麟

~一~ _【〝 }・・ ・`~' '~ 撒」^ 蝿鶴蕩プ舞彩獅擢",1.0
148,810.0,406.0,,-1.0
149,811.0,406.5,"」 ・_′ 〟_ ー′萱鱒麟~′ノ* _ `〝窯'ニ璽【亨員誰”‡ー′〝'{′
_ ~,〕~_ __ 〝 }\〟

〟, ′ 〕 . ′ ”}・*ー “, ・ ・ `〝〝\ * ‥〔
_` 〝* _〝 _ニ・ _ , ,〝
` ー ) {拷・ ゞ `〔「, 〝

・' 【′〟戸'*・ -『 ・ー・ 〟 ,
` .]:胴 _聰 /〝 '

_ , ` _ __` ・〟 一 } ,

‥, ニ~ ~~ ^ー【 ・〟 ー ‥

;~〔_ 〝 」〕_〟剰 __ ` ノ_ _,

其… 〝 ・一 〝` L` ` ?【 ' . 「ノ『〟プ
ど(亨~(*` ` ~」〝 》 _f' ノニ二〔

〟〕′′ ' 】・〉 縄 』 _\ 雛], /”,っ”‥`,:ョ

_ _^]_・ ~ ”〝聾 ‥ ′ ` yる華〕 寓誰)彡

' ・〉* ~~ `・′′`_ ~該,鰯L_ ,〈 什‥ ′
. 〟_ ・~ ~_ _ _ , ,一〟~_,^`}
` “* ~・~〝~ ・ …” )*_璽瞼〈・彡ソ,〟〉憐
…=丿姦‥"" ] )縄~′「芋『‥蝿*‥〉フ二ニ〝^^_ヮ莫冤彡…ー蓼喜壽
ー擢蓼〝* , 孝, '〝 …_〔ー*`~%璽・璽 讐,~ ノ〈・,ご翅ラ夢璽〝-「デ鋲乞′

號〝′】ニ〝 ` ・ “ 【′琴'〝 ′髪拷〕〉翼づ .鱒 ②グ惹蓼哮…業膠丁二蓼ンニ

~^ ・s殲瘻 ,〟""r拷・・^~ノ;′*臺~丿′老萱雛彡嘴ニ髏彡ごぞ丿菱?ー彡今”ぞ",1.0
150,818.0,410.0,,-1.0
151,819.0,410.5,". ー _~{ 〈亡〔〈三萱〕ー“〕g〈”'【 ,` ノ′資′′ー′ ~〈. 《〔〝 「
""「,. ざ 善〕' `L~‥二平'“'_ _,ー`吾〉」』'ニ 纏旦〟 三〕′
ノ ′〝 彡〝〟 』〆_~,*′〕〝`_一【 ー 「』〔「〝蓼璽""・〕・〟”呈二**「′丿′

* _〕′,〕}ー〝 〉′ ` ___ “ ヽ〝 《〕 ~ニ

〟}_『_讃 ・ {~ ,〟〟 ` 〝,,

′ '~宣 ・〝 〆

_一〟 ,`・】′′〟〕嚢` ,' 〟ー 〕,~《

言_ 誰ゝ鱒{ー 蠣 ` 〟「~.

′亡・三『L_ ` 縄 糊婁漑麟 `~」`_ と尹ぞ

鬆〔ニ~* _ 】_ 騨甕炊 _,A_”′ ′ レ縄》三・

・;彡 '〟・〝 丿 〉ヽ 〟・ g` ;〕′プご`_〟:墓曇

} __ 』 簾 ‥ 塵{麟《

ー 箭′鰺廷*二_~翼 _ ′_丁萱“ 牙〈脅蓼・〉才ー‥′蓼

y 疇 ・_種・‥【 _ ・ ,欅~ー~ ,L 」丑,「〈〟_(:/丿ノ久 '

〝謹 〝' } 〝萱萱~′`′`]`′ニ璽'~′〕蝿

・鵠ニ 闔 璽 ,ー ` 〟〟*ー` { 鱧」 ′‥雛/烙'こ巖ゝ彡

;零髑z,__賽 __ _z 玖 ・,;:_・ 票〟曇= `・ 鑽彡;擢;

*~ 鵠ー′:・*・* %奮 ン」 ~” ・_7 v〝〟,_ ′{_・ )グ/う董〟〔鱒

~ニー-シ`”=〔* 璽 .-〝';隊 ー鑽/ぇ/〝}」,鯱ぢノ;〈鬆ヂ⑬〈否ズ",1.0
152,819.0,410.5,,-1.0
153,820.0,411.0,"` ーー`縄~ 〟〟》 ,〝こ
*′′ 〝・ヽ、〟 "" 〝〕' ′ ′〝〟ニ
`\〟 `{ ー ー,,′'~
\】一L'竺_/ “「~ ”ノ

大さ じ2 '” ′'_ _〝縄~""}〔",1.0
154,820.0,411.0,,-1.0
